Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OP_IN

Grammar

Rule 0     S' -> q0
    (52) q11 -> OP_DIV .

    COMENT          reduce using rule 52 (q11 -> OP_DIV .)
    IDENT           reduce using rule 52 (q11 -> OP_DIV .)
    VAL_INT_P       reduce using rule 52 (q11 -> OP_DIV .)
    VAL_INT_N       reduce using rule 52 (q11 -> OP_DIV .)
    VAL_FL_P        reduce using rule 52 (q11 -> OP_DIV .)
    VAL_FL_N        reduce using rule 52 (q11 -> OP_DIV .)


state 47

    (8) q13 -> OP_IF . INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll

    INIT_EXP        shift and go to state 72


state 48

    (9) q13 -> LACO_FOR . INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_EXP        shift and go to state 73


state 49

    (40) q6 -> VAL_INT_P .

    COMENT          reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_SOMA         reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_SUB          reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_MULT         reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_DIV          reduce using rule 40 (q6 -> VAL_INT_P .)
    FIM_SEN         reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_AND          reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_OR           reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_IGUAL        reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_DIF          reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_MAIOR        reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_MENOR        reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_MAIOR_IG     reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_MENOR_IG     reduce using rule 40 (q6 -> VAL_INT_P .)
    OP_TO           reduce using rule 40 (q6 -> VAL_INT_P .)
    FIM_EXP         reduce using rule 40 (q6 -> VAL_INT_P .)


state 50

    (41) q6 -> VAL_INT_N .

    COMENT          reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_SOMA         reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_SUB          reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_MULT         reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_DIV          reduce using rule 41 (q6 -> VAL_INT_N .)
    FIM_SEN         reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_AND          reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_OR           reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_IGUAL        reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_DIF          reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_MAIOR        reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_MENOR        reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_MAIOR_IG     reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_MENOR_IG     reduce using rule 41 (q6 -> VAL_INT_N .)
    OP_TO           reduce using rule 41 (q6 -> VAL_INT_N .)
    FIM_EXP         reduce using rule 41 (q6 -> VAL_INT_N .)


state 51

    (38) q7 -> VAL_FL_P .

    COMENT          reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_SOMA         reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_SUB          reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_MULT         reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_DIV          reduce using rule 38 (q7 -> VAL_FL_P .)
    FIM_SEN         reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_AND          reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_OR           reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_IGUAL        reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_DIF          reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_MAIOR        reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_MENOR        reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_MAIOR_IG     reduce using rule 38 (q7 -> VAL_FL_P .)
    OP_MENOR_IG     reduce using rule 38 (q7 -> VAL_FL_P .)
    FIM_EXP         reduce using rule 38 (q7 -> VAL_FL_P .)


state 52

    (39) q7 -> VAL_FL_N .

    COMENT          reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_SOMA         reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_SUB          reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_MULT         reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_DIV          reduce using rule 39 (q7 -> VAL_FL_N .)
    FIM_SEN         reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_AND          reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_OR           reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_IGUAL        reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_DIF          reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_MAIOR        reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_MENOR        reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_MAIOR_IG     reduce using rule 39 (q7 -> VAL_FL_N .)
    OP_MENOR_IG     reduce using rule 39 (q7 -> VAL_FL_N .)
    FIM_EXP         reduce using rule 39 (q7 -> VAL_FL_N .)


state 53

    (5) q0l -> DEC_TIPO q1 . ATRIB q2 FIM_SEN q13

    ATRIB           shift and go to state 74


state 54

    (6) q0l -> ATRIB q9 . FIM_SEN q13

    FIM_SEN         shift and go to state 75


state 55

    (44) q9 -> q3 .

    FIM_SEN         reduce using rule 44 (q9 -> q3 .)


state 56

    (45) q9 -> q10 . q11 q10
    (25) q3 -> q10 .
    (49) q11 -> . OP_SOMA
    (50) q11 -> . OP_SUB
    (51) q11 -> . OP_MULT
    (52) q11 -> . OP_DIV

    FIM_SEN         reduce using rule 25 (q3 -> q10 .)
    OP_SOMA         shift and go to state 43
    OP_SUB          shift and go to state 44
    OP_MULT         shift and go to state 45
    OP_DIV          shift and go to state 46

    q11                            shift and go to state 76

state 57

    (26) q3 -> VAL_BOOL .

    FIM_SEN         reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_AND          reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_OR           reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_IGUAL        reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_DIF          reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_MAIOR        reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_MENOR        reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_MAIOR_IG     reduce using rule 26 (q3 -> VAL_BOOL .)
    OP_MENOR_IG     reduce using rule 26 (q3 -> VAL_BOOL .)
    FIM_EXP         reduce using rule 26 (q3 -> VAL_BOOL .)


state 58

    (27) q3 -> VAL_NULL .

    FIM_SEN         reduce using rule 27 (q3 -> VAL_NULL .)
    OP_AND          reduce using rule 27 (q3 -> VAL_NULL .)
    OP_OR           reduce using rule 27 (q3 -> VAL_NULL .)
    OP_IGUAL        reduce using rule 27 (q3 -> VAL_NULL .)
    OP_DIF          reduce using rule 27 (q3 -> VAL_NULL .)
    OP_MAIOR        reduce using rule 27 (q3 -> VAL_NULL .)
    OP_MENOR        reduce using rule 27 (q3 -> VAL_NULL .)
    OP_MAIOR_IG     reduce using rule 27 (q3 -> VAL_NULL .)
    OP_MENOR_IG     reduce using rule 27 (q3 -> VAL_NULL .)
    FIM_EXP         reduce using rule 27 (q3 -> VAL_NULL .)


state 59

    (46) q10 -> IDENT .

    OP_SOMA         reduce using rule 46 (q10 -> IDENT .)
    OP_SUB          reduce using rule 46 (q10 -> IDENT .)
    OP_MULT         reduce using rule 46 (q10 -> IDENT .)
    OP_DIV          reduce using rule 46 (q10 -> IDENT .)
    FIM_SEN         reduce using rule 46 (q10 -> IDENT .)
    OP_AND          reduce using rule 46 (q10 -> IDENT .)
    OP_OR           reduce using rule 46 (q10 -> IDENT .)
    OP_IGUAL        reduce using rule 46 (q10 -> IDENT .)
    OP_DIF          reduce using rule 46 (q10 -> IDENT .)
    OP_MAIOR        reduce using rule 46 (q10 -> IDENT .)
    OP_MENOR        reduce using rule 46 (q10 -> IDENT .)
    OP_MAIOR_IG     reduce using rule 46 (q10 -> IDENT .)
    OP_MENOR_IG     reduce using rule 46 (q10 -> IDENT .)
    FIM_EXP         reduce using rule 46 (q10 -> IDENT .)


state 60

    (47) q10 -> q6 .

    OP_SOMA         reduce using rule 47 (q10 -> q6 .)
    OP_SUB          reduce using rule 47 (q10 -> q6 .)
    OP_MULT         reduce using rule 47 (q10 -> q6 .)
    OP_DIV          reduce using rule 47 (q10 -> q6 .)
    FIM_SEN         reduce using rule 47 (q10 -> q6 .)
    OP_AND          reduce using rule 47 (q10 -> q6 .)
    OP_OR           reduce using rule 47 (q10 -> q6 .)
    OP_IGUAL        reduce using rule 47 (q10 -> q6 .)
    OP_DIF          reduce using rule 47 (q10 -> q6 .)
    OP_MAIOR        reduce using rule 47 (q10 -> q6 .)
    OP_MENOR        reduce using rule 47 (q10 -> q6 .)
    OP_MAIOR_IG     reduce using rule 47 (q10 -> q6 .)
    OP_MENOR_IG     reduce using rule 47 (q10 -> q6 .)
    FIM_EXP         reduce using rule 47 (q10 -> q6 .)


state 61

    (48) q10 -> q7 .

    OP_SOMA         reduce using rule 48 (q10 -> q7 .)
    OP_SUB          reduce using rule 48 (q10 -> q7 .)
    OP_MULT         reduce using rule 48 (q10 -> q7 .)
    OP_DIV          reduce using rule 48 (q10 -> q7 .)
    FIM_SEN         reduce using rule 48 (q10 -> q7 .)
    OP_AND          reduce using rule 48 (q10 -> q7 .)
    OP_OR           reduce using rule 48 (q10 -> q7 .)
    OP_IGUAL        reduce using rule 48 (q10 -> q7 .)
    OP_DIF          reduce using rule 48 (q10 -> q7 .)
    OP_MAIOR        reduce using rule 48 (q10 -> q7 .)
    OP_MENOR        reduce using rule 48 (q10 -> q7 .)
    OP_MAIOR_IG     reduce using rule 48 (q10 -> q7 .)
    OP_MENOR_IG     reduce using rule 48 (q10 -> q7 .)
    FIM_EXP         reduce using rule 48 (q10 -> q7 .)


state 62

    (2) q0 -> OP_IF INIT_EXP q5 . q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (25) q3 -> . q10
    (26) q3 -> . VAL_BOOL
    (27) q3 -> . VAL_NULL
    (46) q10 -> . IDENT
    (47) q10 -> . q6
    (48) q10 -> . q7
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 57
    VAL_NULL        shift and go to state 58
    IDENT           shift and go to state 59
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 77
    q10                            shift and go to state 31
    q6                             shift and go to state 60
    q7                             shift and go to state 61

state 63

    (3) q0 -> LACO_FOR INIT_EXP IDENT . ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    ATRIB           shift and go to state 78


state 64

    (10) q13 -> COMENT q12 . COMENT q13

    COMENT          shift and go to state 79


state 65

    (4) q0 -> COMENT q12 COMENT . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 80

state 66

    (7) q13 -> IDENT q13l .

    COMENT          reduce using rule 7 (q13 -> IDENT q13l .)
    $end            reduce using rule 7 (q13 -> IDENT q13l .)
    FIM_ESCOPO      reduce using rule 7 (q13 -> IDENT q13l .)


state 67

    (12) q13l -> DEC_TIPO . q1 ATRIB q2 FIM_SEN q13
    (16) q1 -> . TIPO_INT
    (17) q1 -> . TIPO_FL
    (18) q1 -> . TIPO_STR
    (19) q1 -> . TIPO_BOOL

    TIPO_INT        shift and go to state 22
    TIPO_FL         shift and go to state 23
    TIPO_STR        shift and go to state 24
    TIPO_BOOL       shift and go to state 25

    q1                             shift and go to state 81

state 68

    (13) q13l -> ATRIB . q9 FIM_SEN q13
    (44) q9 -> . q3
    (45) q9 -> . q10 q11 q10
    (25) q3 -> . q10
    (26) q3 -> . VAL_BOOL
    (27) q3 -> . VAL_NULL
    (46) q10 -> . IDENT
    (47) q10 -> . q6
    (48) q10 -> . q7
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 57
    VAL_NULL        shift and go to state 58
    IDENT           shift and go to state 59
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q9                             shift and go to state 82
    q3                             shift and go to state 55
    q10                            shift and go to state 56
    q6                             shift and go to state 60
    q7                             shift and go to state 61

state 69

    (42) q8 -> FIM_SEN q13 .

    COMENT          reduce using rule 42 (q8 -> FIM_SEN q13 .)
    $end            reduce using rule 42 (q8 -> FIM_SEN q13 .)


state 70

    (7) q13 -> IDENT . q13l
    (12) q13l -> . DEC_TIPO q1 ATRIB q2 FIM_SEN q13
    (13) q13l -> . ATRIB q9 FIM_SEN q13

    DEC_TIPO        shift and go to state 67
    ATRIB           shift and go to state 68

    q13l                           shift and go to state 66

state 71

    (43) q8 -> OP_ELSE INIT_ESCOPO . q13 FIM_ESCOPO q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 83

state 72

    (8) q13 -> OP_IF INIT_EXP . q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (36) q5 -> . OP_NOT
    (37) q5 -> .

    OP_NOT          shift and go to state 40
    VAL_BOOL        reduce using rule 37 (q5 -> .)
    VAL_NULL        reduce using rule 37 (q5 -> .)
    IDENT           reduce using rule 37 (q5 -> .)
    VAL_INT_P       reduce using rule 37 (q5 -> .)
    VAL_INT_N       reduce using rule 37 (q5 -> .)
    VAL_FL_P        reduce using rule 37 (q5 -> .)
    VAL_FL_N        reduce using rule 37 (q5 -> .)

    q5                             shift and go to state 84

state 73

    (9) q13 -> LACO_FOR INIT_EXP . IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    IDENT           shift and go to state 85


state 74

    (5) q0l -> DEC_TIPO q1 ATRIB . q2 FIM_SEN q13
    (20) q2 -> . VAL_STR
    (21) q2 -> . q6
    (22) q2 -> . q7
    (23) q2 -> . VAL_BOOL
    (24) q2 -> . VAL_NULL
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    VAL_STR         shift and go to state 26
    VAL_BOOL        shift and go to state 89
    VAL_NULL        shift and go to state 90
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q2                             shift and go to state 86
    q6                             shift and go to state 87
    q7                             shift and go to state 88

state 75

    (6) q0l -> ATRIB q9 FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 91

state 76

    (45) q9 -> q10 q11 . q10
    (46) q10 -> . IDENT
    (47) q10 -> . q6
    (48) q10 -> . q7
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    IDENT           shift and go to state 59
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q10                            shift and go to state 92
    q6                             shift and go to state 60
    q7                             shift and go to state 61

state 77

    (2) q0 -> OP_IF INIT_EXP q5 q3 . q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (28) q4 -> . OP_AND
    (29) q4 -> . OP_OR
    (30) q4 -> . OP_IGUAL
    (31) q4 -> . OP_DIF
    (32) q4 -> . OP_MAIOR
    (33) q4 -> . OP_MENOR
    (34) q4 -> . OP_MAIOR_IG
    (35) q4 -> . OP_MENOR_IG

    OP_AND          shift and go to state 32
    OP_OR           shift and go to state 33
    OP_IGUAL        shift and go to state 34
    OP_DIF          shift and go to state 35
    OP_MAIOR        shift and go to state 36
    OP_MENOR        shift and go to state 37
    OP_MAIOR_IG     shift and go to state 38
    OP_MENOR_IG     shift and go to state 39

    q4                             shift and go to state 93

state 78

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB . q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 94

state 79

    (10) q13 -> COMENT q12 COMENT . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 95

state 80

    (4) q0 -> COMENT q12 COMENT q13 .

    $end            reduce using rule 4 (q0 -> COMENT q12 COMENT q13 .)


state 81

    (12) q13l -> DEC_TIPO q1 . ATRIB q2 FIM_SEN q13

    ATRIB           shift and go to state 96


state 82

    (13) q13l -> ATRIB q9 . FIM_SEN q13

    FIM_SEN         shift and go to state 97


state 83

    (43) q8 -> OP_ELSE INIT_ESCOPO q13 . FIM_ESCOPO q13

    FIM_ESCOPO      shift and go to state 98


state 84

    (8) q13 -> OP_IF INIT_EXP q5 . q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (25) q3 -> . q10
    (26) q3 -> . VAL_BOOL
    (27) q3 -> . VAL_NULL
    (46) q10 -> . IDENT
    (47) q10 -> . q6
    (48) q10 -> . q7
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 57
    VAL_NULL        shift and go to state 58
    IDENT           shift and go to state 59
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 99
    q10                            shift and go to state 31
    q6                             shift and go to state 60
    q7                             shift and go to state 61

state 85

    (9) q13 -> LACO_FOR INIT_EXP IDENT . ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    ATRIB           shift and go to state 100


state 86

    (5) q0l -> DEC_TIPO q1 ATRIB q2 . FIM_SEN q13

    FIM_SEN         shift and go to state 101


state 87

    (21) q2 -> q6 .

    FIM_SEN         reduce using rule 21 (q2 -> q6 .)


state 88

    (22) q2 -> q7 .

    FIM_SEN         reduce using rule 22 (q2 -> q7 .)


state 89

    (23) q2 -> VAL_BOOL .

    FIM_SEN         reduce using rule 23 (q2 -> VAL_BOOL .)


state 90

    (24) q2 -> VAL_NULL .

    FIM_SEN         reduce using rule 24 (q2 -> VAL_NULL .)


state 91

    (6) q0l -> ATRIB q9 FIM_SEN q13 .

    $end            reduce using rule 6 (q0l -> ATRIB q9 FIM_SEN q13 .)


state 92

    (45) q9 -> q10 q11 q10 .

    FIM_SEN         reduce using rule 45 (q9 -> q10 q11 q10 .)


state 93

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 . q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (36) q5 -> . OP_NOT
    (37) q5 -> .

    OP_NOT          shift and go to state 40
    VAL_BOOL        reduce using rule 37 (q5 -> .)
    VAL_NULL        reduce using rule 37 (q5 -> .)
    IDENT           reduce using rule 37 (q5 -> .)
    VAL_INT_P       reduce using rule 37 (q5 -> .)
    VAL_INT_N       reduce using rule 37 (q5 -> .)
    VAL_FL_P        reduce using rule 37 (q5 -> .)
    VAL_FL_N        reduce using rule 37 (q5 -> .)

    q5                             shift and go to state 102

state 94

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 . OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    OP_TO           shift and go to state 103


state 95

    (10) q13 -> COMENT q12 COMENT q13 .

    COMENT          reduce using rule 10 (q13 -> COMENT q12 COMENT q13 .)
    $end            reduce using rule 10 (q13 -> COMENT q12 COMENT q13 .)
    FIM_ESCOPO      reduce using rule 10 (q13 -> COMENT q12 COMENT q13 .)


state 96

    (12) q13l -> DEC_TIPO q1 ATRIB . q2 FIM_SEN q13
    (20) q2 -> . VAL_STR
    (21) q2 -> . q6
    (22) q2 -> . q7
    (23) q2 -> . VAL_BOOL
    (24) q2 -> . VAL_NULL
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N
    (38) q7 -> . VAL_FL_P
    (39) q7 -> . VAL_FL_N

    VAL_STR         shift and go to state 26
    VAL_BOOL        shift and go to state 89
    VAL_NULL        shift and go to state 90
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q2                             shift and go to state 104
    q6                             shift and go to state 87
    q7                             shift and go to state 88

state 97

    (13) q13l -> ATRIB q9 FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)
    FIM_ESCOPO      reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 105

state 98

    (43) q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)

  ! COMENT          [ reduce using rule 11 (q13 -> .) ]

    q13                            shift and go to state 106

state 99

    (8) q13 -> OP_IF INIT_EXP q5 q3 . q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (28) q4 -> . OP_AND
    (29) q4 -> . OP_OR
    (30) q4 -> . OP_IGUAL
    (31) q4 -> . OP_DIF
    (32) q4 -> . OP_MAIOR
    (33) q4 -> . OP_MENOR
    (34) q4 -> . OP_MAIOR_IG
    (35) q4 -> . OP_MENOR_IG

    OP_AND          shift and go to state 32
    OP_OR           shift and go to state 33
    OP_IGUAL        shift and go to state 34
    OP_DIF          shift and go to state 35
    OP_MAIOR        shift and go to state 36
    OP_MENOR        shift and go to state 37
    OP_MAIOR_IG     shift and go to state 38
    OP_MENOR_IG     shift and go to state 39

    q4                             shift and go to state 107

state 100

    (9) q13 -> LACO_FOR INIT_EXP IDENT ATRIB . q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (40) q6 -> . VAL_INT_P
    (41) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 108

state 101

    (5) q0l -> DEC_TIPO q1 ATRIB q2 FIM_SEN . q13
    (7) q13 -> . IDENT q13l
    (8) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (9) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (10) q13 -> . COMENT q12 COMENT q13
    (11) q13 -> .

    IDENT           shift and go to state 70
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 11 (q13 -> .)

    q13                            shift and go to state 109

state 102

